source_path,destination_path,sha256_source,sha256_destination,category
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f2__s1201__e625b6eed8ca3b89.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f2__s1201__e625b6eed8ca3b89.json,e64afba02cfc95ec900dd3dd242732194ccdc737bb0a11386d64bd69bb935a52,e64afba02cfc95ec900dd3dd242732194ccdc737bb0a11386d64bd69bb935a52,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f2__s2026__7f1a92ef8fadcef8.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f2__s2026__7f1a92ef8fadcef8.json,932611bba0027ffd03e5ecd50e732d2e2f583cd4b54f9b3d7c1f027443cda635,932611bba0027ffd03e5ecd50e732d2e2f583cd4b54f9b3d7c1f027443cda635,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f2__s42__e0d8f57786939bfc.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__RF__f2__s42__e0d8f57786939bfc.json,81436c6166ce15d90fc9772984345880951870e8581e459cc6a64a798ea438b7,81436c6166ce15d90fc9772984345880951870e8581e459cc6a64a798ea438b7,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f0__s1201__04ee065e72784e65.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f0__s1201__04ee065e72784e65.json,01d2f9605d02eb575fcf157b6bf00f9d28df22f01cde3e0c1c4529d19d2365bd,01d2f9605d02eb575fcf157b6bf00f9d28df22f01cde3e0c1c4529d19d2365bd,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f0__s2026__d95a3204152ea198.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f0__s2026__d95a3204152ea198.json,0eb9851809b17d68da9690cd6020f3d7db2586f0c5a740c5ef21f20f03d8f180,0eb9851809b17d68da9690cd6020f3d7db2586f0c5a740c5ef21f20f03d8f180,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f0__s42__9762649bff4b84f6.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f0__s42__9762649bff4b84f6.json,9957cdc7479d365f9c7ed8e1dc5c554cc495f71aaa68488c8298e0212a09e667,9957cdc7479d365f9c7ed8e1dc5c554cc495f71aaa68488c8298e0212a09e667,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f1__s1201__afc2667d7cb250e2.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f1__s1201__afc2667d7cb250e2.json,4485ad31e78c5144fdb3633f2f397f76e7814d3799b22a594c31708aed8aad0d,4485ad31e78c5144fdb3633f2f397f76e7814d3799b22a594c31708aed8aad0d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f1__s2026__03a84a38c99551b6.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f1__s2026__03a84a38c99551b6.json,58fee667394934c59a3b1ba7afdc5f31da7312b1d337c62a87966618e528a107,58fee667394934c59a3b1ba7afdc5f31da7312b1d337c62a87966618e528a107,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f1__s42__493103733a1a2e93.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f1__s42__493103733a1a2e93.json,51fe8a4837d6ed4da935c6a7c5a60d19ec58c844254b719af636b4a98f2a41ca,51fe8a4837d6ed4da935c6a7c5a60d19ec58c844254b719af636b4a98f2a41ca,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f2__s1201__346afb3f71ab2414.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f2__s1201__346afb3f71ab2414.json,2319c5711a8a318f8c1eff9c5345cfac397a34c06e6fdc024451186ad3a49488,2319c5711a8a318f8c1eff9c5345cfac397a34c06e6fdc024451186ad3a49488,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f2__s2026__1a8cdd6d009594a7.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f2__s2026__1a8cdd6d009594a7.json,5ae8414929805bbcf4d5e8d77bf468646b6db3b5de354b570f07ac9ee312dbaa,5ae8414929805bbcf4d5e8d77bf468646b6db3b5de354b570f07ac9ee312dbaa,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f2__s42__f42c5d4b4641fbbc.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\oulad__XGB__f2__s42__f42c5d4b4641fbbc.json,dddadeaf2818c3c259f87383f66db3801a84c56460221a820cc0049e9a21ac6c,dddadeaf2818c3c259f87383f66db3801a84c56460221a820cc0049e9a21ac6c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f0__s1201__4e8c48e5841cd24f.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f0__s1201__4e8c48e5841cd24f.json,4fd69f197e54ef34480bb377bca97a451fb79794418fceb36a4a5efc232ac713,4fd69f197e54ef34480bb377bca97a451fb79794418fceb36a4a5efc232ac713,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f0__s2026__2960850817683da0.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f0__s2026__2960850817683da0.json,42c9ebd0e3913f2f5bf1f7186324ab4cd9999c35c62359dbe71ab073c016c530,42c9ebd0e3913f2f5bf1f7186324ab4cd9999c35c62359dbe71ab073c016c530,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f0__s42__4a07c757717820dd.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f0__s42__4a07c757717820dd.json,9225d759b6f79e280c1a7eeca13cbb6dbe641c9b0e3bdd8a5637b6a3d77f2a34,9225d759b6f79e280c1a7eeca13cbb6dbe641c9b0e3bdd8a5637b6a3d77f2a34,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f1__s1201__4e7ee1cdaba9816d.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f1__s1201__4e7ee1cdaba9816d.json,450be1a88112415b90dc5528d8454dc82f5218205b995430b62fd882f050b90f,450be1a88112415b90dc5528d8454dc82f5218205b995430b62fd882f050b90f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f1__s2026__e3982a16266c6698.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f1__s2026__e3982a16266c6698.json,450eeb2ab36468e7f97d35065337ba310c9f2ccfbfbe1302b8ab7c64c22d202a,450eeb2ab36468e7f97d35065337ba310c9f2ccfbfbe1302b8ab7c64c22d202a,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f1__s42__887157501a11b78f.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f1__s42__887157501a11b78f.json,90ce9b9bb045527b5921b6450d480d7ab60b2151d44a4d841608ef246ea3665c,90ce9b9bb045527b5921b6450d480d7ab60b2151d44a4d841608ef246ea3665c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f2__s1201__7eb06f9e916671b7.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f2__s1201__7eb06f9e916671b7.json,8ad1cce570cd83ada53f745307c7c3f3838cc34f2fd7163deedc3f46415fae19,8ad1cce570cd83ada53f745307c7c3f3838cc34f2fd7163deedc3f46415fae19,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f2__s2026__f6f7c727e27f7c26.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f2__s2026__f6f7c727e27f7c26.json,903cbb9b8aa477a428527ae4cb0b82199076376096b84853553852ba1717e6df,903cbb9b8aa477a428527ae4cb0b82199076376096b84853553852ba1717e6df,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f2__s42__d6c28928a23adcae.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__DT__f2__s42__d6c28928a23adcae.json,6b8dcb6dc99279d7b26950984971a02276fbf33ce7c6ce24b72a750078f1f802,6b8dcb6dc99279d7b26950984971a02276fbf33ce7c6ce24b72a750078f1f802,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f0__s1201__1dfbd1e014a31a7e.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f0__s1201__1dfbd1e014a31a7e.json,04cfb1b505fa0bd5375e0ff5d43fbde6712a28b823e3da74e52af81b4df9a701,04cfb1b505fa0bd5375e0ff5d43fbde6712a28b823e3da74e52af81b4df9a701,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f0__s2026__a0833dfe915d28a5.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f0__s2026__a0833dfe915d28a5.json,c486ad6aaf0f3f983b2954003b36862b30327aaa9c6f66fa93bacc67399c7367,c486ad6aaf0f3f983b2954003b36862b30327aaa9c6f66fa93bacc67399c7367,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f0__s42__263333900980c524.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f0__s42__263333900980c524.json,7e92124a06053b8d641808dd1a6f7fb0ad4f8c574a106bbc925f4c9fdc35d164,7e92124a06053b8d641808dd1a6f7fb0ad4f8c574a106bbc925f4c9fdc35d164,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f1__s1201__fa5b9878700987fe.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f1__s1201__fa5b9878700987fe.json,80ddffd14190f807f7ba75e1e096cd18b6fa653acc11a93e1f2ad0f8de3175e7,80ddffd14190f807f7ba75e1e096cd18b6fa653acc11a93e1f2ad0f8de3175e7,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f1__s2026__8a0443900b408e35.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f1__s2026__8a0443900b408e35.json,616dee0ae834f324d92d975e9685f6e933e63ab84fbeae3baa4eb7e52e3fd214,616dee0ae834f324d92d975e9685f6e933e63ab84fbeae3baa4eb7e52e3fd214,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f1__s42__e52d03ffda2b4193.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f1__s42__e52d03ffda2b4193.json,9272169241786e11b4c34c3c51adeff044f389ce66401710f8524a731d364fcf,9272169241786e11b4c34c3c51adeff044f389ce66401710f8524a731d364fcf,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f2__s1201__d239b69966882a07.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f2__s1201__d239b69966882a07.json,a430ebe4fa40f2254f9292117605d3abb80609762b0d8b1ae59971c24a6e8c8e,a430ebe4fa40f2254f9292117605d3abb80609762b0d8b1ae59971c24a6e8c8e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f2__s2026__212e8502106e18b1.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f2__s2026__212e8502106e18b1.json,492e9e614f0952b07b391af5667288a460375f5544e17e54c7c3f45bdb0edae3,492e9e614f0952b07b391af5667288a460375f5544e17e54c7c3f45bdb0edae3,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f2__s42__42f578628f368184.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__LR__f2__s42__42f578628f368184.json,71c17d2bfde1f1adc318c44e9dffb24dd0ec488f0f0cb87b6c839865cd83b085,71c17d2bfde1f1adc318c44e9dffb24dd0ec488f0f0cb87b6c839865cd83b085,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f0__s1201__00c9290550f9d9c4.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f0__s1201__00c9290550f9d9c4.json,e0cdb80297287fb3ca1f0287b0912299765e8ac7971e7c5156f2c1e5f5e99c09,e0cdb80297287fb3ca1f0287b0912299765e8ac7971e7c5156f2c1e5f5e99c09,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f0__s2026__9123a2aa47b36a02.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f0__s2026__9123a2aa47b36a02.json,171b330f875aff203c39153b1bb295718fb572112936225274f626cb82ed3749,171b330f875aff203c39153b1bb295718fb572112936225274f626cb82ed3749,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f0__s42__66052b9b0c417a85.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f0__s42__66052b9b0c417a85.json,8d74fd7cd7406ef46af8c6c3d5b5040349a4aacae9ab490896dd4f7866d8ebc0,8d74fd7cd7406ef46af8c6c3d5b5040349a4aacae9ab490896dd4f7866d8ebc0,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f1__s1201__18df248db496f359.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f1__s1201__18df248db496f359.json,cebdb6b37922104453d07a20546760b985e6781667dbed83af31e1e55d64b5dd,cebdb6b37922104453d07a20546760b985e6781667dbed83af31e1e55d64b5dd,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f1__s2026__d2c9660a1a37b382.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f1__s2026__d2c9660a1a37b382.json,275157a8d8b9ad9e2afef4e0cc13b54bd421d7c6d7bc96813a90d4f461baf320,275157a8d8b9ad9e2afef4e0cc13b54bd421d7c6d7bc96813a90d4f461baf320,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f1__s42__36d865e48f39f635.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f1__s42__36d865e48f39f635.json,eb07cecdc29e266e03cc479a4420cd36cef87a609f5cf5d48582dbfafee5e6d5,eb07cecdc29e266e03cc479a4420cd36cef87a609f5cf5d48582dbfafee5e6d5,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f2__s1201__3ccc3d791237f94f.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f2__s1201__3ccc3d791237f94f.json,bf15194588bd9ea28f915f94eff94dea837f8c604a40988f062480352bacd154,bf15194588bd9ea28f915f94eff94dea837f8c604a40988f062480352bacd154,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f2__s2026__9b43a97a241839be.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f2__s2026__9b43a97a241839be.json,aa86b3fffd8d2b117b88ab7aa0246d0d8021cd30756c20a02dd92ba9b8bf5198,aa86b3fffd8d2b117b88ab7aa0246d0d8021cd30756c20a02dd92ba9b8bf5198,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f2__s42__82d81b3ee94191df.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__MLP__f2__s42__82d81b3ee94191df.json,eb8827ad064683cd75d41d91e162d99e01b96c2b6cb4874848de429bc04dc0a7,eb8827ad064683cd75d41d91e162d99e01b96c2b6cb4874848de429bc04dc0a7,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f0__s1201__84e31ab5ebac6411.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f0__s1201__84e31ab5ebac6411.json,961e8024d85ab3903b01aaa9393395a4cc59f3a564a8020bb903afbbceafa680,961e8024d85ab3903b01aaa9393395a4cc59f3a564a8020bb903afbbceafa680,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f0__s2026__72e7354ac0a7f3c4.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f0__s2026__72e7354ac0a7f3c4.json,879369e5e8b9d3a0363bb9f252c017cd8624dd8c886c965e0bb23b7113905702,879369e5e8b9d3a0363bb9f252c017cd8624dd8c886c965e0bb23b7113905702,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f0__s42__24cc461867ad1ed4.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f0__s42__24cc461867ad1ed4.json,0fd9e2de8f812f600b5ab05242687fc8ae8eb99e5f415368c6b2bb83140cbbf8,0fd9e2de8f812f600b5ab05242687fc8ae8eb99e5f415368c6b2bb83140cbbf8,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f1__s1201__2deda4104de2080b.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f1__s1201__2deda4104de2080b.json,b8df8fb491db66bbf38a1c46fc47672fe472b835868c04f2a7dc940db97e2a3c,b8df8fb491db66bbf38a1c46fc47672fe472b835868c04f2a7dc940db97e2a3c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f1__s2026__0ddf7bc4a9d71107.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f1__s2026__0ddf7bc4a9d71107.json,4ea27c29834771666af5838b6fc248a9e5b2b0edf656b2f7c9d33d5adfaa3afd,4ea27c29834771666af5838b6fc248a9e5b2b0edf656b2f7c9d33d5adfaa3afd,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f1__s42__372cc86347a115f6.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f1__s42__372cc86347a115f6.json,df92eca9df215496fa105438142f45589556d602239717def740848508794c63,df92eca9df215496fa105438142f45589556d602239717def740848508794c63,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f2__s1201__50abc9084e9df1d1.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f2__s1201__50abc9084e9df1d1.json,ef651cd34c7eadb19bb4508b97fecba6ea40c08f8c922996e896eb5927e2d860,ef651cd34c7eadb19bb4508b97fecba6ea40c08f8c922996e896eb5927e2d860,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f2__s2026__6595a0f9a08c2f1d.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f2__s2026__6595a0f9a08c2f1d.json,558ca28fea8f64f94c998cab07e3ae829537b41aafe5ed8ab6896b02d19b72e6,558ca28fea8f64f94c998cab07e3ae829537b41aafe5ed8ab6896b02d19b72e6,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f2__s42__b40c14e62f542f07.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__RF__f2__s42__b40c14e62f542f07.json,348b57f638c0395d93345eec4689eaba75703a94bd9f1a1a98452a62c2b576ba,348b57f638c0395d93345eec4689eaba75703a94bd9f1a1a98452a62c2b576ba,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f0__s1201__aa0cf73e1e90586e.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f0__s1201__aa0cf73e1e90586e.json,8b3aa49c1e4145727f010d0761ca5f645f7f330a8eab538231c5e25c34dc4345,8b3aa49c1e4145727f010d0761ca5f645f7f330a8eab538231c5e25c34dc4345,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f0__s2026__e12fb3139dffea18.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f0__s2026__e12fb3139dffea18.json,f4e94e67c9a8366c6b84ffa519ad7fa6c0635b4980259d40afdf71f6e2bb83d3,f4e94e67c9a8366c6b84ffa519ad7fa6c0635b4980259d40afdf71f6e2bb83d3,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f0__s42__6eaf334802ffbf85.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f0__s42__6eaf334802ffbf85.json,71cb4842abfec2ef5fa89b5043b224c9e0e24d20ea0651dea87e3bc2ef5c4bc4,71cb4842abfec2ef5fa89b5043b224c9e0e24d20ea0651dea87e3bc2ef5c4bc4,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f1__s1201__b0923bab9a976d15.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f1__s1201__b0923bab9a976d15.json,02ef1b4efc83f67dd7033a669d3ad1c1ef3d015a69ba31df895943aa8ebae5e5,02ef1b4efc83f67dd7033a669d3ad1c1ef3d015a69ba31df895943aa8ebae5e5,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f1__s2026__7fcc0fddeb1b7241.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f1__s2026__7fcc0fddeb1b7241.json,d1377f791d7461b7a4ecb990574e0fcbc4e2cf0ec4f5e2565938608cc179cc16,d1377f791d7461b7a4ecb990574e0fcbc4e2cf0ec4f5e2565938608cc179cc16,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f1__s42__2ca88a4351329e38.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f1__s42__2ca88a4351329e38.json,0299c0e20eee5e3baf8cea4485cc6f89544ac75eb93f828e738731dc09adaf04,0299c0e20eee5e3baf8cea4485cc6f89544ac75eb93f828e738731dc09adaf04,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f2__s1201__9340e81cb08494fa.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f2__s1201__9340e81cb08494fa.json,e1b8f105f0c8ea979524e2b3b7ed3d9650daf77aff3b12cd2247edfcfae3de0c,e1b8f105f0c8ea979524e2b3b7ed3d9650daf77aff3b12cd2247edfcfae3de0c,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f2__s2026__62a5cfa528f997b3.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f2__s2026__62a5cfa528f997b3.json,266ea872f02ef7b28cd4fbbd430c4d470497eca6437d75231cbda1eb8ba23532,266ea872f02ef7b28cd4fbbd430c4d470497eca6437d75231cbda1eb8ba23532,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f2__s42__bfd05fa1d6345f65.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\jobs\uci__XGB__f2__s42__bfd05fa1d6345f65.json,6142670ab68a38fb0e9da5f372f498e03f99fa49bc18dfc9c19ca472589876b7,6142670ab68a38fb0e9da5f372f498e03f99fa49bc18dfc9c19ca472589876b7,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\progress.json,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\progress.json,5e464fee7df41e097d07b8d1813031da664f8a6e0c9434c1f52b79d827ffdb91,5e464fee7df41e097d07b8d1813031da664f8a6e0c9434c1f52b79d827ffdb91,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\results.csv,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\results.csv,3a43b119d1cba3a953e66b0dd011752ac7a67ed7879560d01cb5ce2592fd817f,3a43b119d1cba3a953e66b0dd011752ac7a67ed7879560d01cb5ce2592fd817f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\summary.csv,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\summary.csv,786ad292f2473169891e0b1ab86e6404f0021b8ec5f4f4c18317b9a7f73379ec,786ad292f2473169891e0b1ab86e6404f0021b8ec5f4f4c18317b9a7f73379ec,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baselines\worker_stderr.log,C:\hufit\student\artifacts\hybrid\phase8\final_development\baselines\worker_stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
